ФИО,дата рождения,курс,специальность,номер тел.,факультет,пол,группа
Алексей Иванович Сидоров,12.01.2002,3,Программная инженерия,8 912 345 6789,Информационные технологии,М,ИТ-31
Мария Сергеевна Петрова,25.03.2001,4,Экономика,8923 456 7890,Экономический,Ж,ЭК-41
Дмитрий Владимирович Смирнов,18.05.2003,2,Электроника,8934 567 8901,Радиотехнический,М,РТ-21
Анна Викторовна Новикова,07.07.2002,3,Биология,8 945 678 9012,Биологический,Ж,БИ-31
Иван Алексеевич Кузнецов,30.10.2001,4,Гуманитарные науки,8956 789 0123,Гуманитарный,М,ГУ-41
Юлия Олеговна Васильева,14.08.2003,2,Журналистика,8967 890 1234,Журналистики,Ж,ЖР-21
Николай Игоревич Борисов,22.11.2002,3,Языковедение,8978 901 2345,Международных отношений,М,МО-31
Екатерина Михайловна Павлова,05.12.2001,4,Прикладная математика,8989 012 3456,Математический,Ж,ПМ-41
Сергей Романович Григорьев,17.02.2003,2,Физика,8900 123 4567,Радиотехнический,М,ФИ-21
Ольга Владимировна Попова,09.09.2002,3,Социология,8911 234 5678,Социологический,Ж,СО-31
 Максим Алексеевич Лебедев,01.04.2001,4, Химия,8922 345 6789,Химический,М,ХМ-41
Виктория Андреевна Киселева,20.06.2003,2,Филология,8933 456 7890,Филологический,Ж,ФИ-21
Андрей Борисович Михайлов,13.03.2002,3,История,8944 567 8901,Исторический,М,ИС-31
Полина Александровна Фёдорова,27.12.2001,4,Право,8 955 678 9012,Юридический,Ж,ЮР-41
Егор Дмитриевич Архипов,16.08.2003,2,Лингвистика,8966 789 0123,Гуманитарный,М, ЛГ-21